4.6052 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
498.7129 	EXP 	text_4: autoDraw = False
498.7129 	EXP 	line: autoDraw = False
498.7129 	EXP 	text_5: autoDraw = False
498.7129 	EXP 	image: pos = array([-0.5,  0.1])
498.7129 	EXP 	text_3: pos = array([-0.5, -0.2])
498.7129 	EXP 	text_3: text = 'Rew:?'
498.7129 	EXP 	text_6: pos = array([-0.5,  0.4])
498.7129 	EXP 	text_6: text = 'Demonstrator'
498.7129 	EXP 	image: autoDraw = True
498.7129 	EXP 	image: image = 'images/Observational_trial.png'
498.7129 	EXP 	line_2: autoDraw = True
498.7129 	EXP 	text_6: autoDraw = True
498.7352 	EXP 	image: image = 'images/Observational_trial.png'
498.7530 	EXP 	image: image = 'images/Observational_trial.png'
498.7719 	EXP 	image: image = 'images/Observational_trial.png'
498.7921 	EXP 	image: image = 'images/Observational_trial.png'
498.8092 	EXP 	image: image = 'images/Observational_trial.png'
498.8301 	EXP 	image: image = 'images/Observational_trial.png'
498.8498 	EXP 	image: image = 'images/Observational_trial.png'
498.8679 	EXP 	image: image = 'images/Observational_trial.png'
498.8868 	EXP 	image: image = 'images/Observational_trial.png'
498.9093 	EXP 	image: image = 'images/Observational_trial.png'
498.9307 	EXP 	image: image = 'images/Observational_trial.png'
498.9493 	EXP 	image: image = 'images/Observational_trial.png'
498.9672 	EXP 	image: image = 'images/Observational_trial.png'
498.9857 	EXP 	image: image = 'images/Observational_trial.png'
499.0047 	EXP 	image: image = 'images/Observational_trial.png'
499.0225 	EXP 	image: image = 'images/Observational_trial.png'
499.0411 	EXP 	image: image = 'images/Observational_trial.png'
499.0593 	EXP 	image: image = 'images/Observational_trial.png'
499.0763 	EXP 	image: image = 'images/Observational_trial.png'
499.0967 	EXP 	image: image = 'images/Observational_trial.png'
499.1131 	EXP 	image: image = 'images/Observational_trial.png'
499.1295 	EXP 	image: image = 'images/Observational_trial.png'
499.1462 	EXP 	image: image = 'images/Observational_trial.png'
499.1630 	EXP 	image: image = 'images/Observational_trial.png'
499.1795 	EXP 	image: image = 'images/Observational_trial.png'
499.1986 	EXP 	image: image = 'images/Observational_trial.png'
499.1986 	EXP 	text_3: autoDraw = True
499.2156 	EXP 	image: image = 'images/Observational_trial.png'
499.2442 	EXP 	image: image = 'images/Observational_trial.png'
499.2627 	EXP 	image: image = 'images/Observational_trial.png'
499.2796 	EXP 	image: image = 'images/Observational_trial.png'
499.2967 	EXP 	image: image = 'images/Observational_trial.png'
499.3176 	EXP 	image: image = 'images/Observational_trial.png'
499.3347 	EXP 	image: image = 'images/Observational_trial.png'
499.3515 	EXP 	image: image = 'images/Observational_trial.png'
499.3686 	EXP 	image: image = 'images/Observational_trial.png'
499.3941 	EXP 	image: image = 'images/Observational_trial.png'
499.4127 	EXP 	image: image = 'images/Observational_trial.png'
499.4296 	EXP 	image: image = 'images/Observational_trial.png'
499.4480 	EXP 	image: image = 'images/Observational_trial.png'
499.4647 	EXP 	image: image = 'images/Observational_trial.png'
499.4816 	EXP 	image: image = 'images/Observational_trial.png'
499.4989 	EXP 	image: image = 'images/Observational_trial.png'
499.5156 	EXP 	image: image = 'images/Observational_trial.png'
499.5374 	EXP 	image: image = 'images/Observational_trial.png'
499.5542 	EXP 	image: image = 'images/Observational_trial.png'
499.5773 	EXP 	image: image = 'images/Observational_trial.png'
499.5958 	EXP 	image: image = 'images/Observational_trial.png'
499.6168 	EXP 	image: image = 'images/Observational_trial.png'
499.6386 	EXP 	image: image = 'images/Observational_trial.png'
499.6604 	EXP 	image: image = 'images/Observational_trial.png'
499.6787 	EXP 	image: image = 'images/Observational_trial.png'
499.6954 	EXP 	image: image = 'images/Observational_trial.png'
499.7123 	EXP 	image: image = 'images/Observational_trial.png'
499.7326 	EXP 	image: image = 'images/Observational_trial.png'
499.7481 	EXP 	image: image = 'images/Observational_trial.png'
499.7626 	EXP 	image: image = 'images/Observational_trial.png'
499.7787 	EXP 	image: image = 'images/Observational_trial.png'
499.7953 	EXP 	image: image = 'images/Observational_trial.png'
499.8121 	EXP 	image: image = 'images/Observational_trial.png'
499.8288 	EXP 	image: image = 'images/Observational_trial.png'
499.8452 	EXP 	image: image = 'images/Observational_trial.png'
499.8619 	EXP 	image: image = 'images/Observational_trial.png'
499.8786 	EXP 	image: image = 'images/Observational_trial.png'
499.8951 	EXP 	image: image = 'images/Observational_trial.png'
499.9118 	EXP 	image: image = 'images/Observational_trial.png'
499.9286 	EXP 	image: image = 'images/Observational_trial.png'
499.9451 	EXP 	image: image = 'images/Observational_trial.png'
499.9618 	EXP 	image: image = 'images/Observational_trial.png'
499.9786 	EXP 	image: image = 'images/Observational_trial.png'
499.9951 	EXP 	image: image = 'images/Observational_trial.png'
500.0117 	EXP 	image: image = 'images/Observational_trial.png'
500.0355 	EXP 	image: image = 'images/Observational_trial.png'
500.0599 	EXP 	image: image = 'images/Observational_trial.png'
500.0785 	EXP 	image: image = 'images/Observational_trial.png'
500.0951 	EXP 	image: image = 'images/Observational_trial.png'
500.1115 	EXP 	image: image = 'images/Observational_trial.png'
500.1293 	EXP 	image: image = 'images/Observational_trial.png'
500.1449 	EXP 	image: image = 'images/Observational_trial.png'
500.1619 	EXP 	image: image = 'images/Observational_trial.png'
500.1787 	EXP 	image: image = 'images/Observational_trial.png'
500.1949 	EXP 	image: image = 'images/Observational_trial.png'
500.2116 	EXP 	image: image = 'images/Observational_trial.png'
500.2284 	EXP 	image: image = 'images/Observational_trial.png'
500.2448 	EXP 	image: image = 'images/Observational_trial.png'
500.2617 	EXP 	image: image = 'images/Observational_trial.png'
500.2783 	EXP 	image: image = 'images/Observational_trial.png'
500.2948 	EXP 	image: image = 'images/Observational_trial.png'
500.3115 	EXP 	image: image = 'images/Observational_trial.png'
500.3283 	EXP 	image: image = 'images/Observational_trial.png'
500.3451 	EXP 	image: image = 'images/Observational_trial.png'
500.3614 	EXP 	image: image = 'images/Observational_trial.png'
500.3783 	EXP 	image: image = 'images/Observational_trial.png'
500.3947 	EXP 	image: image = 'images/Observational_trial.png'
500.4113 	EXP 	image: image = 'images/Observational_trial.png'
500.4281 	EXP 	image: image = 'images/Observational_trial.png'
500.4487 	EXP 	image: image = 'images/Observational_trial.png'
500.4641 	EXP 	image: image = 'images/Observational_trial.png'
500.4788 	EXP 	image: image = 'images/Observational_trial.png'
500.4949 	EXP 	image: image = 'images/Observational_trial.png'
500.5113 	EXP 	image: image = 'images/Observational_trial.png'
500.5281 	EXP 	image: image = 'images/Observational_trial.png'
500.5447 	EXP 	image: image = 'images/Observational_trial.png'
500.5612 	EXP 	image: image = 'images/Observational_trial.png'
500.5779 	EXP 	image: image = 'images/Observational_trial.png'
500.5948 	EXP 	image: image = 'images/Observational_trial.png'
500.6112 	EXP 	image: image = 'images/Observational_trial.png'
500.6278 	EXP 	image: image = 'images/Observational_trial.png'
500.6444 	EXP 	image: image = 'images/Observational_trial.png'
500.6611 	EXP 	image: image = 'images/Observational_trial.png'
500.6784 	EXP 	image: image = 'images/Observational_trial.png'
500.6829 	EXP 	New trial (rep=74, index=0): None
500.7052 	EXP 	image: autoDraw = False
500.7052 	EXP 	text_3: autoDraw = False
500.7052 	EXP 	line_2: autoDraw = False
500.7052 	EXP 	text_6: autoDraw = False
500.7052 	EXP 	person: pos = array([0.5, 0.1])
500.7052 	EXP 	person: image = 'images/Private_trial.png'
500.7052 	EXP 	text: pos = array([ 0.5, -0.2])
500.7052 	EXP 	text_2: pos = array([ 0.5, -0.3])
500.7052 	EXP 	text_4: pos = array([ 0.5, -0.2])
500.7052 	EXP 	text_4: text = 'action: NA'
500.7052 	EXP 	text_5: pos = array([0.5, 0.4])
500.7052 	EXP 	text_5: text = 'You'
500.7052 	EXP 	line: autoDraw = True
501.1971 	EXP 	person: autoDraw = True
501.1971 	EXP 	text_5: autoDraw = True
502.1955 	EXP 	text: autoDraw = True
502.9423 	EXP 	text_2: autoDraw = True
503.4419 	EXP 	text_2: autoDraw = False
503.4598 	EXP 	text: autoDraw = False
505.0676 	DATA 	Keypress: d
505.1361 	EXP 	person: autoDraw = False
505.1361 	EXP 	text: autoDraw = False
505.1361 	EXP 	text_2: autoDraw = False
505.1361 	EXP 	text_4: autoDraw = False
505.1361 	EXP 	line: autoDraw = False
505.1361 	EXP 	text_5: autoDraw = False
505.1361 	EXP 	image: pos = array([0.5, 0.1])
505.1361 	EXP 	text_3: pos = array([ 0.5, -0.2])
505.1361 	EXP 	text_3: text = 'Rew:1'
505.1361 	EXP 	text_6: pos = array([0.5, 0.4])
505.1361 	EXP 	text_6: text = 'You'
505.1361 	EXP 	image: autoDraw = True
505.1361 	EXP 	image: image = 'images/Private_trial.png'
505.1361 	EXP 	line_2: autoDraw = True
505.1361 	EXP 	text_6: autoDraw = True
505.1570 	EXP 	image: image = 'images/Private_trial.png'
505.1753 	EXP 	image: image = 'images/Private_trial.png'
505.1937 	EXP 	image: image = 'images/Private_trial.png'
505.2110 	EXP 	image: image = 'images/Private_trial.png'
505.2282 	EXP 	image: image = 'images/Private_trial.png'
505.2459 	EXP 	image: image = 'images/Private_trial.png'
505.2657 	EXP 	image: image = 'images/Private_trial.png'
505.2890 	EXP 	image: image = 'images/Private_trial.png'
505.3079 	EXP 	image: image = 'images/Private_trial.png'
505.3267 	EXP 	image: image = 'images/Private_trial.png'
505.3441 	EXP 	image: image = 'images/Private_trial.png'
505.3611 	EXP 	image: image = 'images/Private_trial.png'
505.3785 	EXP 	image: image = 'images/Private_trial.png'
505.3965 	EXP 	image: image = 'images/Private_trial.png'
505.4147 	EXP 	image: image = 'images/Private_trial.png'
505.4319 	EXP 	image: image = 'images/Private_trial.png'
505.4485 	EXP 	image: image = 'images/Private_trial.png'
505.4722 	EXP 	image: image = 'images/Private_trial.png'
505.4911 	EXP 	image: image = 'images/Private_trial.png'
505.5102 	EXP 	image: image = 'images/Private_trial.png'
505.5270 	EXP 	image: image = 'images/Private_trial.png'
505.5445 	EXP 	image: image = 'images/Private_trial.png'
505.5726 	EXP 	image: image = 'images/Private_trial.png'
505.5910 	EXP 	image: image = 'images/Private_trial.png'
505.6140 	EXP 	image: image = 'images/Private_trial.png'
505.6140 	EXP 	text_3: autoDraw = True
505.6339 	EXP 	image: image = 'images/Private_trial.png'
505.6549 	EXP 	image: image = 'images/Private_trial.png'
505.6764 	EXP 	image: image = 'images/Private_trial.png'
505.6969 	EXP 	image: image = 'images/Private_trial.png'
505.7165 	EXP 	image: image = 'images/Private_trial.png'
505.7367 	EXP 	image: image = 'images/Private_trial.png'
505.7584 	EXP 	image: image = 'images/Private_trial.png'
505.7789 	EXP 	image: image = 'images/Private_trial.png'
505.7992 	EXP 	image: image = 'images/Private_trial.png'
505.8185 	EXP 	image: image = 'images/Private_trial.png'
505.8378 	EXP 	image: image = 'images/Private_trial.png'
505.8628 	EXP 	image: image = 'images/Private_trial.png'
505.8896 	EXP 	image: image = 'images/Private_trial.png'
505.9124 	EXP 	image: image = 'images/Private_trial.png'
505.9344 	EXP 	image: image = 'images/Private_trial.png'
505.9543 	EXP 	image: image = 'images/Private_trial.png'
505.9737 	EXP 	image: image = 'images/Private_trial.png'
505.9900 	EXP 	image: image = 'images/Private_trial.png'
506.0068 	EXP 	image: image = 'images/Private_trial.png'
506.0235 	EXP 	image: image = 'images/Private_trial.png'
506.0439 	EXP 	image: image = 'images/Private_trial.png'
506.0643 	EXP 	image: image = 'images/Private_trial.png'
506.0853 	EXP 	image: image = 'images/Private_trial.png'
506.1073 	EXP 	image: image = 'images/Private_trial.png'
506.1274 	EXP 	image: image = 'images/Private_trial.png'
506.1475 	EXP 	image: image = 'images/Private_trial.png'
506.1675 	EXP 	image: image = 'images/Private_trial.png'
506.1879 	EXP 	image: image = 'images/Private_trial.png'
506.2090 	EXP 	image: image = 'images/Private_trial.png'
506.2293 	EXP 	image: image = 'images/Private_trial.png'
506.2492 	EXP 	image: image = 'images/Private_trial.png'
506.2694 	EXP 	image: image = 'images/Private_trial.png'
506.2905 	EXP 	image: image = 'images/Private_trial.png'
506.3140 	EXP 	image: image = 'images/Private_trial.png'
506.3375 	EXP 	image: image = 'images/Private_trial.png'
506.3567 	EXP 	image: image = 'images/Private_trial.png'
506.3785 	EXP 	image: image = 'images/Private_trial.png'
506.4039 	EXP 	image: image = 'images/Private_trial.png'
506.4227 	EXP 	image: image = 'images/Private_trial.png'
506.4397 	EXP 	image: image = 'images/Private_trial.png'
506.4590 	EXP 	image: image = 'images/Private_trial.png'
506.4797 	EXP 	image: image = 'images/Private_trial.png'
506.4996 	EXP 	image: image = 'images/Private_trial.png'
506.5216 	EXP 	image: image = 'images/Private_trial.png'
506.5415 	EXP 	image: image = 'images/Private_trial.png'
506.5614 	EXP 	image: image = 'images/Private_trial.png'
506.5828 	EXP 	image: image = 'images/Private_trial.png'
506.6131 	EXP 	image: image = 'images/Private_trial.png'
506.6340 	EXP 	image: image = 'images/Private_trial.png'
506.6544 	EXP 	image: image = 'images/Private_trial.png'
506.6750 	EXP 	image: image = 'images/Private_trial.png'
506.7113 	EXP 	image: image = 'images/Private_trial.png'
506.7312 	EXP 	image: image = 'images/Private_trial.png'
506.7505 	EXP 	image: image = 'images/Private_trial.png'
506.7698 	EXP 	image: image = 'images/Private_trial.png'
506.7925 	EXP 	image: image = 'images/Private_trial.png'
506.8129 	EXP 	image: image = 'images/Private_trial.png'
506.8329 	EXP 	image: image = 'images/Private_trial.png'
506.8532 	EXP 	image: image = 'images/Private_trial.png'
506.8752 	EXP 	image: image = 'images/Private_trial.png'
506.8967 	EXP 	image: image = 'images/Private_trial.png'
506.9162 	EXP 	image: image = 'images/Private_trial.png'
506.9384 	EXP 	image: image = 'images/Private_trial.png'
506.9653 	EXP 	image: image = 'images/Private_trial.png'
506.9961 	EXP 	image: image = 'images/Private_trial.png'
507.0237 	EXP 	image: image = 'images/Private_trial.png'
507.0439 	EXP 	image: image = 'images/Private_trial.png'
507.0701 	EXP 	image: image = 'images/Private_trial.png'
507.0989 	EXP 	image: image = 'images/Private_trial.png'
507.1076 	EXP 	New trial (rep=75, index=0): None
507.1370 	EXP 	image: autoDraw = False
507.1370 	EXP 	text_3: autoDraw = False
507.1370 	EXP 	line_2: autoDraw = False
507.1370 	EXP 	text_6: autoDraw = False
507.1370 	EXP 	person: pos = array([-0.5,  0.1])
507.1370 	EXP 	person: image = 'images/Observational_trial.png'
507.1370 	EXP 	text: pos = array([-0.5, -0.2])
507.1370 	EXP 	text_2: pos = array([-0.5, -0.3])
507.1370 	EXP 	text_4: pos = array([-0.5, -0.2])
507.1370 	EXP 	text_4: text = 'action: d'
507.1370 	EXP 	text_5: pos = array([-0.5,  0.4])
507.1370 	EXP 	text_5: text = 'Demonstrator'
507.1370 	EXP 	line: autoDraw = True
507.6416 	EXP 	person: autoDraw = True
507.6416 	EXP 	text_5: autoDraw = True
508.6459 	EXP 	text: autoDraw = True
509.3920 	EXP 	text_2: autoDraw = True
509.9013 	EXP 	text: autoDraw = False
509.9013 	EXP 	text_2: autoDraw = False
510.3854 	EXP 	text_4: autoDraw = True
511.4011 	EXP 	text_4: autoDraw = False
511.6679 	EXP 	person: autoDraw = False
511.6679 	EXP 	text: autoDraw = False
511.6679 	EXP 	text_2: autoDraw = False
511.6679 	EXP 	text_4: autoDraw = False
511.6679 	EXP 	line: autoDraw = False
511.6679 	EXP 	text_5: autoDraw = False
511.6679 	EXP 	image: pos = array([-0.5,  0.1])
511.6679 	EXP 	text_3: pos = array([-0.5, -0.2])
511.6679 	EXP 	text_3: text = 'Rew:?'
511.6679 	EXP 	text_6: pos = array([-0.5,  0.4])
511.6679 	EXP 	text_6: text = 'Demonstrator'
511.6679 	EXP 	image: autoDraw = True
511.6679 	EXP 	image: image = 'images/Observational_trial.png'
511.6679 	EXP 	line_2: autoDraw = True
511.6679 	EXP 	text_6: autoDraw = True
511.6844 	EXP 	image: image = 'images/Observational_trial.png'
511.7010 	EXP 	image: image = 'images/Observational_trial.png'
511.7177 	EXP 	image: image = 'images/Observational_trial.png'
511.7341 	EXP 	image: image = 'images/Observational_trial.png'
511.7508 	EXP 	image: image = 'images/Observational_trial.png'
511.7675 	EXP 	image: image = 'images/Observational_trial.png'
511.7865 	EXP 	image: image = 'images/Observational_trial.png'
511.8008 	EXP 	image: image = 'images/Observational_trial.png'
511.8174 	EXP 	image: image = 'images/Observational_trial.png'
511.8339 	EXP 	image: image = 'images/Observational_trial.png'
511.8506 	EXP 	image: image = 'images/Observational_trial.png'
511.8674 	EXP 	image: image = 'images/Observational_trial.png'
511.8842 	EXP 	image: image = 'images/Observational_trial.png'
511.9090 	EXP 	image: image = 'images/Observational_trial.png'
511.9322 	EXP 	image: image = 'images/Observational_trial.png'
511.9507 	EXP 	image: image = 'images/Observational_trial.png'
511.9672 	EXP 	image: image = 'images/Observational_trial.png'
511.9845 	EXP 	image: image = 'images/Observational_trial.png'
512.0007 	EXP 	image: image = 'images/Observational_trial.png'
512.0172 	EXP 	image: image = 'images/Observational_trial.png'
512.0338 	EXP 	image: image = 'images/Observational_trial.png'
512.0506 	EXP 	image: image = 'images/Observational_trial.png'
512.0673 	EXP 	image: image = 'images/Observational_trial.png'
512.0838 	EXP 	image: image = 'images/Observational_trial.png'
512.1007 	EXP 	image: image = 'images/Observational_trial.png'
512.1172 	EXP 	image: image = 'images/Observational_trial.png'
512.1338 	EXP 	image: image = 'images/Observational_trial.png'
512.1504 	EXP 	image: image = 'images/Observational_trial.png'
512.1504 	EXP 	text_3: autoDraw = True
512.1673 	EXP 	image: image = 'images/Observational_trial.png'
512.1835 	EXP 	image: image = 'images/Observational_trial.png'
512.2003 	EXP 	image: image = 'images/Observational_trial.png'
512.2172 	EXP 	image: image = 'images/Observational_trial.png'
512.2337 	EXP 	image: image = 'images/Observational_trial.png'
512.2502 	EXP 	image: image = 'images/Observational_trial.png'
512.2670 	EXP 	image: image = 'images/Observational_trial.png'
512.2836 	EXP 	image: image = 'images/Observational_trial.png'
512.3002 	EXP 	image: image = 'images/Observational_trial.png'
512.3182 	EXP 	image: image = 'images/Observational_trial.png'
512.3336 	EXP 	image: image = 'images/Observational_trial.png'
512.3502 	EXP 	image: image = 'images/Observational_trial.png'
512.3669 	EXP 	image: image = 'images/Observational_trial.png'
512.3837 	EXP 	image: image = 'images/Observational_trial.png'
512.4000 	EXP 	image: image = 'images/Observational_trial.png'
512.4170 	EXP 	image: image = 'images/Observational_trial.png'
512.4337 	EXP 	image: image = 'images/Observational_trial.png'
512.4501 	EXP 	image: image = 'images/Observational_trial.png'
512.4668 	EXP 	image: image = 'images/Observational_trial.png'
512.4836 	EXP 	image: image = 'images/Observational_trial.png'
512.5000 	EXP 	image: image = 'images/Observational_trial.png'
512.5166 	EXP 	image: image = 'images/Observational_trial.png'
512.5334 	EXP 	image: image = 'images/Observational_trial.png'
512.5500 	EXP 	image: image = 'images/Observational_trial.png'
512.5666 	EXP 	image: image = 'images/Observational_trial.png'
512.5832 	EXP 	image: image = 'images/Observational_trial.png'
512.5999 	EXP 	image: image = 'images/Observational_trial.png'
512.6279 	EXP 	image: image = 'images/Observational_trial.png'
512.6483 	EXP 	image: image = 'images/Observational_trial.png'
512.6669 	EXP 	image: image = 'images/Observational_trial.png'
512.6832 	EXP 	image: image = 'images/Observational_trial.png'
512.7001 	EXP 	image: image = 'images/Observational_trial.png'
512.7190 	EXP 	image: image = 'images/Observational_trial.png'
512.7334 	EXP 	image: image = 'images/Observational_trial.png'
512.7498 	EXP 	image: image = 'images/Observational_trial.png'
512.7663 	EXP 	image: image = 'images/Observational_trial.png'
512.7834 	EXP 	image: image = 'images/Observational_trial.png'
512.7997 	EXP 	image: image = 'images/Observational_trial.png'
512.8166 	EXP 	image: image = 'images/Observational_trial.png'
512.8330 	EXP 	image: image = 'images/Observational_trial.png'
512.8500 	EXP 	image: image = 'images/Observational_trial.png'
512.8663 	EXP 	image: image = 'images/Observational_trial.png'
512.8830 	EXP 	image: image = 'images/Observational_trial.png'
512.8996 	EXP 	image: image = 'images/Observational_trial.png'
512.9165 	EXP 	image: image = 'images/Observational_trial.png'
512.9350 	EXP 	image: image = 'images/Observational_trial.png'
512.9525 	EXP 	image: image = 'images/Observational_trial.png'
512.9670 	EXP 	image: image = 'images/Observational_trial.png'
512.9830 	EXP 	image: image = 'images/Observational_trial.png'
512.9996 	EXP 	image: image = 'images/Observational_trial.png'
513.0163 	EXP 	image: image = 'images/Observational_trial.png'
513.0360 	EXP 	image: image = 'images/Observational_trial.png'
513.0501 	EXP 	image: image = 'images/Observational_trial.png'
513.0662 	EXP 	image: image = 'images/Observational_trial.png'
513.0828 	EXP 	image: image = 'images/Observational_trial.png'
513.0998 	EXP 	image: image = 'images/Observational_trial.png'
513.1160 	EXP 	image: image = 'images/Observational_trial.png'
513.1327 	EXP 	image: image = 'images/Observational_trial.png'
513.1496 	EXP 	image: image = 'images/Observational_trial.png'
513.1661 	EXP 	image: image = 'images/Observational_trial.png'
513.1829 	EXP 	image: image = 'images/Observational_trial.png'
513.1996 	EXP 	image: image = 'images/Observational_trial.png'
513.2160 	EXP 	image: image = 'images/Observational_trial.png'
513.2327 	EXP 	image: image = 'images/Observational_trial.png'
513.2496 	EXP 	image: image = 'images/Observational_trial.png'
513.2661 	EXP 	image: image = 'images/Observational_trial.png'
513.2827 	EXP 	image: image = 'images/Observational_trial.png'
513.2996 	EXP 	image: image = 'images/Observational_trial.png'
513.3160 	EXP 	image: image = 'images/Observational_trial.png'
513.3344 	EXP 	image: image = 'images/Observational_trial.png'
513.3565 	EXP 	image: image = 'images/Observational_trial.png'
513.3808 	EXP 	image: image = 'images/Observational_trial.png'
513.3993 	EXP 	image: image = 'images/Observational_trial.png'
513.4158 	EXP 	image: image = 'images/Observational_trial.png'
513.4358 	EXP 	image: image = 'images/Observational_trial.png'
513.4508 	EXP 	image: image = 'images/Observational_trial.png'
513.4661 	EXP 	image: image = 'images/Observational_trial.png'
513.4824 	EXP 	image: image = 'images/Observational_trial.png'
513.4993 	EXP 	image: image = 'images/Observational_trial.png'
513.5158 	EXP 	image: image = 'images/Observational_trial.png'
513.5326 	EXP 	image: image = 'images/Observational_trial.png'
513.5491 	EXP 	image: image = 'images/Observational_trial.png'
513.5660 	EXP 	image: image = 'images/Observational_trial.png'
513.5825 	EXP 	image: image = 'images/Observational_trial.png'
513.5992 	EXP 	image: image = 'images/Observational_trial.png'
513.6158 	EXP 	image: image = 'images/Observational_trial.png'
513.6325 	EXP 	image: image = 'images/Observational_trial.png'
513.6493 	EXP 	image: image = 'images/Observational_trial.png'
513.6534 	EXP 	New trial (rep=76, index=0): None
513.6662 	EXP 	image: autoDraw = False
513.6662 	EXP 	text_3: autoDraw = False
513.6662 	EXP 	line_2: autoDraw = False
513.6662 	EXP 	text_6: autoDraw = False
513.6662 	EXP 	person: pos = array([-0.5,  0.1])
513.6662 	EXP 	person: image = 'images/Observational_trial.png'
513.6662 	EXP 	text: pos = array([-0.5, -0.2])
513.6662 	EXP 	text_2: pos = array([-0.5, -0.3])
513.6662 	EXP 	text_4: pos = array([-0.5, -0.2])
513.6662 	EXP 	text_4: text = 'action: d'
513.6662 	EXP 	text_5: pos = array([-0.5,  0.4])
513.6662 	EXP 	text_5: text = 'Demonstrator'
513.6662 	EXP 	line: autoDraw = True
514.1490 	EXP 	person: autoDraw = True
514.1490 	EXP 	text_5: autoDraw = True
515.1482 	EXP 	text: autoDraw = True
515.9138 	EXP 	text_2: autoDraw = True
516.4051 	EXP 	text: autoDraw = False
516.4218 	EXP 	text_2: autoDraw = False
516.9049 	EXP 	text_4: autoDraw = True
517.9120 	EXP 	text_4: autoDraw = False
518.1890 	EXP 	person: autoDraw = False
518.1890 	EXP 	text: autoDraw = False
518.1890 	EXP 	text_2: autoDraw = False
518.1890 	EXP 	text_4: autoDraw = False
518.1890 	EXP 	line: autoDraw = False
518.1890 	EXP 	text_5: autoDraw = False
518.1890 	EXP 	image: pos = array([-0.5,  0.1])
518.1890 	EXP 	text_3: pos = array([-0.5, -0.2])
518.1890 	EXP 	text_3: text = 'Rew:?'
518.1890 	EXP 	text_6: pos = array([-0.5,  0.4])
518.1890 	EXP 	text_6: text = 'Demonstrator'
518.1890 	EXP 	image: autoDraw = True
518.1890 	EXP 	image: image = 'images/Observational_trial.png'
518.1890 	EXP 	line_2: autoDraw = True
518.1890 	EXP 	text_6: autoDraw = True
518.2091 	EXP 	image: image = 'images/Observational_trial.png'
518.2287 	EXP 	image: image = 'images/Observational_trial.png'
518.2483 	EXP 	image: image = 'images/Observational_trial.png'
518.2710 	EXP 	image: image = 'images/Observational_trial.png'
518.2896 	EXP 	image: image = 'images/Observational_trial.png'
518.3081 	EXP 	image: image = 'images/Observational_trial.png'
518.3249 	EXP 	image: image = 'images/Observational_trial.png'
518.3459 	EXP 	image: image = 'images/Observational_trial.png'
518.3645 	EXP 	image: image = 'images/Observational_trial.png'
518.3819 	EXP 	image: image = 'images/Observational_trial.png'
518.3999 	EXP 	image: image = 'images/Observational_trial.png'
518.4179 	EXP 	image: image = 'images/Observational_trial.png'
518.4355 	EXP 	image: image = 'images/Observational_trial.png'
518.4531 	EXP 	image: image = 'images/Observational_trial.png'
518.4708 	EXP 	image: image = 'images/Observational_trial.png'
518.4887 	EXP 	image: image = 'images/Observational_trial.png'
518.5069 	EXP 	image: image = 'images/Observational_trial.png'
518.5245 	EXP 	image: image = 'images/Observational_trial.png'
518.5450 	EXP 	image: image = 'images/Observational_trial.png'
518.5663 	EXP 	image: image = 'images/Observational_trial.png'
518.5867 	EXP 	image: image = 'images/Observational_trial.png'
518.6046 	EXP 	image: image = 'images/Observational_trial.png'
518.6236 	EXP 	image: image = 'images/Observational_trial.png'
518.6414 	EXP 	image: image = 'images/Observational_trial.png'
518.6619 	EXP 	image: image = 'images/Observational_trial.png'
518.6837 	EXP 	image: image = 'images/Observational_trial.png'
518.6837 	EXP 	text_3: autoDraw = True
518.7048 	EXP 	image: image = 'images/Observational_trial.png'
518.7265 	EXP 	image: image = 'images/Observational_trial.png'
518.7476 	EXP 	image: image = 'images/Observational_trial.png'
518.7688 	EXP 	image: image = 'images/Observational_trial.png'
518.7895 	EXP 	image: image = 'images/Observational_trial.png'
518.8105 	EXP 	image: image = 'images/Observational_trial.png'
518.8312 	EXP 	image: image = 'images/Observational_trial.png'
518.8518 	EXP 	image: image = 'images/Observational_trial.png'
518.8718 	EXP 	image: image = 'images/Observational_trial.png'
518.8928 	EXP 	image: image = 'images/Observational_trial.png'
518.9139 	EXP 	image: image = 'images/Observational_trial.png'
518.9353 	EXP 	image: image = 'images/Observational_trial.png'
518.9557 	EXP 	image: image = 'images/Observational_trial.png'
518.9776 	EXP 	image: image = 'images/Observational_trial.png'
518.9979 	EXP 	image: image = 'images/Observational_trial.png'
519.0224 	EXP 	image: image = 'images/Observational_trial.png'
519.0447 	EXP 	image: image = 'images/Observational_trial.png'
519.0688 	EXP 	image: image = 'images/Observational_trial.png'
519.0903 	EXP 	image: image = 'images/Observational_trial.png'
519.1130 	EXP 	image: image = 'images/Observational_trial.png'
519.1338 	EXP 	image: image = 'images/Observational_trial.png'
519.1542 	EXP 	image: image = 'images/Observational_trial.png'
519.1756 	EXP 	image: image = 'images/Observational_trial.png'
519.1963 	EXP 	image: image = 'images/Observational_trial.png'
519.2129 	EXP 	image: image = 'images/Observational_trial.png'
519.2298 	EXP 	image: image = 'images/Observational_trial.png'
519.2467 	EXP 	image: image = 'images/Observational_trial.png'
519.2634 	EXP 	image: image = 'images/Observational_trial.png'
519.2801 	EXP 	image: image = 'images/Observational_trial.png'
